['[CLS]', '▁while', '▁in', '▁the', '▁senate', '▁he', '▁also', '▁served', '▁as', '▁chairman', '▁of', '▁the', '▁republican', '▁national', '▁committee', '▁from', '▁1971', '▁until', '▁1973', '[SEP]']	[0.0001293203968089074, 0.00013433581625577062, 0.00012608723773155361, 0.00011572886432986706, 0.00016194276395253837, 0.00011645592167042196, 0.00012200867786305025, 0.00014307406672742218, 0.00012311521277297288, 0.0001560193340992555, 0.00011939258547499776, 0.00011467679723864421, 0.0001554742339067161, 0.00014980942069087178, 0.00018301772070117295, 0.00015317143697757274, 0.00012687766866292804, 0.00015173917927313596, 0.00013705722813028842, 0.9973809123039246]
['[CLS]', '▁do', 'le', '▁studied', '▁law', '▁at', '▁ku', '▁but', '▁his', '▁studies', '▁were', '▁interrupted', '▁by', '▁the', '▁start', '▁of', '▁world', '▁war', '▁ii', '[SEP]']	[5.136994514032267e-05, 5.256834265310317e-05, 5.067313031759113e-05, 5.861576573806815e-05, 5.455457358038984e-05, 5.2055045671295375e-05, 5.470388714456931e-05, 5.146439070813358e-05, 4.374024138087407e-05, 4.727693521999754e-05, 4.495126995607279e-05, 4.965228436049074e-05, 4.930428622174077e-05, 4.1864957893267274e-05, 5.543139559449628e-05, 4.3326821469236165e-05, 5.432929174276069e-05, 6.182987272040918e-05, 5.931128907832317e-05, 0.999022901058197]
['[CLS]', '▁webster', '▁english', '▁young', '▁', '(', 'december', '▁3', '▁1932', '▁', '–', '▁december', '▁13', '▁2003', '▁was', '▁an', '▁american', '▁jazz', '▁trumpet', 'er', '▁and', '▁cornet', 'ist', '[SEP]']	[6.163872967590578e-06, 6.230990493349964e-06, 5.986898031551391e-06, 5.6020085139607545e-06, 4.9397212933399715e-06, 6.935320016054902e-06, 6.261680027819239e-06, 5.1591446208476555e-06, 6.555160325660836e-06, 5.272592261462705e-06, 5.2218556447769515e-06, 5.149514890945284e-06, 5.90081799600739e-06, 5.419332410383504e-06, 5.971878181298962e-06, 6.093514002714073e-06, 5.742650046158815e-06, 6.122885224613128e-06, 6.87593001202913e-06, 5.6180215324275196e-06, 5.792483079858357e-06, 5.721330580854556e-06, 5.818782028654823e-06, 0.9998655915260315]
['[CLS]', '▁he', '▁was', '▁for', '▁a', '▁short', '▁time', '▁a', '▁commentator', '▁opposite', '▁bill', '▁clinton', '▁on', '[SEP]']	[0.001275503309443593, 0.0011219554580748081, 0.0012780274264514446, 0.0012276156339794397, 0.00124348362442106, 0.0014174955431371927, 0.0012490489752963185, 0.0013121692463755608, 0.0015257516643032432, 0.0015445128083229065, 0.0014207944041118026, 0.001657873741351068, 0.0014511318877339363, 0.9822747111320496]
['[CLS]', '▁he', '▁guest-starred', '▁as', '▁himself', '▁on', '[SEP]']	[0.02614464983344078, 0.026562077924609184, 0.10260786861181259, 0.03602537885308266, 0.03375352546572685, 0.039349257946014404, 0.7355571389198303]
['[CLS]', '▁as', '▁their', '▁desire', '▁for', '▁wealth', '▁grows', '▁they', '▁discard', '▁spiritual', '▁and', '▁creative', '▁values', '[SEP]']	[0.0027388606686145067, 0.0030645921360701323, 0.0029978377278894186, 0.003135137027129531, 0.00286897923797369, 0.0033832478802651167, 0.0029276637360453606, 0.003362643765285611, 0.003521671751514077, 0.003338359296321869, 0.0028889246750622988, 0.0030853364150971174, 0.00404723547399044, 0.9586395621299744]
['[CLS]', '▁their', '▁greed', '▁leads', '▁to', '▁distrust', '▁and', '▁dishonest', 'y', '▁and', '▁eventually', '▁the', '▁society', '▁crumble', 's', '[SEP]']	[0.0010329296346753836, 0.001060176407918334, 0.0009569349931553006, 0.0011681519681587815, 0.0011480499524623156, 0.0009785202564671636, 0.0009910258231684566, 0.0009996599983423948, 0.00099940225481987, 0.0010157475480809808, 0.0009360999683849514, 0.0009163721115328372, 0.0011078843381255865, 0.0010997737990692258, 0.0010839399183169007, 0.9845053553581238]
['[CLS]', '▁in', '▁the', '▁law', '▁of', '▁civil', 'isation', '▁and', '▁decay', '▁', '(', '1895', ')', '▁adams', '▁noted', '▁that', '▁as', '▁new', '▁population', '▁centers', '▁emerged', '▁in', '▁the', '▁west', '▁centers', '▁of', '▁world', '▁trade', '▁shifted', '▁from', '▁constantinople', '▁to', '▁venice', '▁to', '▁amsterdam', '▁to', '▁london', '[SEP]']	[2.3496323819927056e-07, 2.519275597023807e-07, 1.9897110803412943e-07, 2.6438442546350416e-07, 2.1987159470882034e-07, 2.3759010048252094e-07, 2.2556380940841336e-07, 2.1478358291915356e-07, 2.1401602623427607e-07, 1.7819553477238514e-07, 2.1276792949720402e-07, 2.057118280163195e-07, 2.1375350911512214e-07, 2.657294544405886e-07, 2.5314500362583203e-07, 2.7542620273379725e-07, 2.7033192395720107e-07, 2.5670931336208014e-07, 2.540822094942996e-07, 2.4818055521791393e-07, 2.4168789991563244e-07, 2.413534616607649e-07, 2.0188137739296508e-07, 2.5116278834502737e-07, 3.033258622053836e-07, 2.2426912948958488e-07, 2.6058035018650116e-07, 3.0159921493577713e-07, 2.952714339699014e-07, 3.1402714739670046e-07, 2.9978488669257786e-07, 2.7361164711692254e-07, 2.1179276643579215e-07, 2.459856318637321e-07, 2.3739077903428552e-07, 2.4246659791060665e-07, 2.7927384849135706e-07, 0.9999904632568359]
['[CLS]', '▁he', '▁predicted', '▁in', '[SEP]']	[0.11428268253803253, 0.12171445786952972, 0.14621198177337646, 0.15270043909549713, 0.46509039402008057]
['[CLS]', '▁she', '▁died', '▁from', '▁multiple', '▁strokes', '▁and', '▁lung', '▁cancer', '▁on', '▁november', '▁6', '▁2004', '▁in', '▁tarzan', 'a', '▁california', '▁at', '▁the', '▁age', '▁of', '▁70', '[SEP]']	[5.991967918816954e-05, 6.145422958070412e-05, 7.831248512957245e-05, 5.622746903100051e-05, 6.182573997648433e-05, 6.63533792248927e-05, 6.048017894499935e-05, 5.596436676569283e-05, 7.271824142662808e-05, 6.220668728929013e-05, 6.360522093018517e-05, 6.724683771608397e-05, 6.280181696638465e-05, 7.252203795360401e-05, 7.168068259488791e-05, 6.34803218417801e-05, 7.884357182774693e-05, 6.411624781321734e-05, 5.338054324965924e-05, 6.15319368080236e-05, 5.6371791288256645e-05, 7.377799192909151e-05, 0.9985752701759338]
['[CLS]', '▁during', '▁the', '▁1940', 's', '▁copp', 'ola', '▁worked', '▁under', '▁arturo', '▁to', 's', 'can', 'ini', '▁with', '▁the', '▁nbc', '▁symphony', '▁orchestra', '[SEP]']	[0.000550439115613699, 0.000583871325943619, 0.000527885858900845, 0.0006876707775518298, 0.0005176184349693358, 0.0006771137122996151, 0.000593635777477175, 0.000731040199752897, 0.000676616036798805, 0.0010042408248409629, 0.0005733289872296154, 0.00055311230244115, 0.0005378408241085708, 0.0006497595459222794, 0.0007234326913021505, 0.0005545473541133106, 0.0006146844243630767, 0.001029348699375987, 0.0006458202842622995, 0.9875681400299072]
['[CLS]', '▁he', '▁was', '▁the', '▁younger', '▁brother', '▁of', '▁actors', '▁lionel', '▁and', '▁ethel', '▁barry', 'more', '▁and', '▁the', '▁grandfather', '▁of', '▁drew', '▁barry', 'more', '[SEP]']	[0.00022171562886796892, 0.00020506711734924465, 0.00020573842630255967, 0.0001982011744985357, 0.00020862628298345953, 0.00026417465414851904, 0.00023436157789546996, 0.0002585304609965533, 0.0002302662906004116, 0.00022816886485088617, 0.0003507333167362958, 0.00030586804496124387, 0.00023132190108299255, 0.0002082130522467196, 0.00018997775623574853, 0.000253603036981076, 0.00021701522928196937, 0.00022179768711794168, 0.00027589299133978784, 0.00022664834978058934, 0.9952638745307922]
['[CLS]', '▁they', '▁had', '▁two', '▁children', '▁dolores', '▁ethel', '▁mae', '▁barry', 'more', '▁and', '▁john', '▁drew', '▁barry', 'more', '▁', '(', 'father', '▁of', '▁drew', '▁barry', 'more', ')', '[SEP]']	[5.518754187505692e-05, 5.2676241466542706e-05, 5.614757174043916e-05, 5.5522017646580935e-05, 6.583582580788061e-05, 6.711760215694085e-05, 6.070282688597217e-05, 6.720503733959049e-05, 6.610093987546861e-05, 6.437491538235918e-05, 6.305783608695492e-05, 6.899113941472024e-05, 6.866281910333782e-05, 6.491491512861103e-05, 5.694508217857219e-05, 4.870190241490491e-05, 5.591944864136167e-05, 5.14058701810427e-05, 6.0544298321474344e-05, 5.7912762713385746e-05, 6.0855734773213044e-05, 4.967127460986376e-05, 6.25666361884214e-05, 0.9986191391944885]
['[CLS]', '▁when', '▁she', '▁became', '▁pregnant', '▁barry', 'more', '▁proposed', '▁marriage', '[SEP]']	[0.019419152289628983, 0.021508675068616867, 0.02005382440984249, 0.022239720448851585, 0.022467250004410744, 0.024517646059393883, 0.02449154295027256, 0.025571851059794426, 0.02541280724108219, 0.7943174839019775]
['[CLS]', '▁but', '▁white', '▁intervened', '▁and', '▁arranged', '▁for', '▁the', '▁still-teen', 'aged', '▁evelyn', '▁to', '▁undergo', '▁an', '▁operation', '▁for', '▁', 'appen', 'dic', 'itis', '[SEP]']	[4.019024709123187e-05, 3.805154119618237e-05, 4.3892890971619636e-05, 3.815281161223538e-05, 3.529783498379402e-05, 3.926785211660899e-05, 3.843595550279133e-05, 3.744882269529626e-05, 0.00012665098984143697, 4.5286156819202006e-05, 4.778912989422679e-05, 3.5048873542109504e-05, 4.263326627551578e-05, 3.474661207292229e-05, 4.7477184125455096e-05, 4.990007801097818e-05, 3.589129482861608e-05, 5.593758396571502e-05, 4.076848563272506e-05, 4.840550900553353e-05, 0.9990792274475098]
['[CLS]', '▁white', '▁was', '▁later', '▁murdered', '▁by', '[SEP]']	[0.049916572868824005, 0.05846032500267029, 0.057678259909152985, 0.05299912393093109, 0.06546221673488617, 0.056794993579387665, 0.658688485622406]
['[CLS]', '▁his', '▁dying', '▁words', '▁were', '▁die', '▁i', '▁should', '▁say', '▁not', '▁dear', '▁fellow', '[SEP]']	[0.013341161422431469, 0.013481819070875645, 0.014574452303349972, 0.016083091497421265, 0.015564840286970139, 0.01673513650894165, 0.016745906323194504, 0.016725260764360428, 0.016362493857741356, 0.016466854140162468, 0.015604718588292599, 0.014881870709359646, 0.8134324550628662]
['[CLS]', '▁no', '▁barry', 'more', '▁would', '▁allow', '▁such', '▁a', '▁conventional', '▁thing', '▁to', '▁happen', '▁to', '▁him', '[SEP]']	[0.0018299357034265995, 0.0025642390828579664, 0.0023508784361183643, 0.0024389605969190598, 0.002394379349425435, 0.0022569724824279547, 0.002226123819127679, 0.001922924304381013, 0.0024435515515506268, 0.002328866394236684, 0.0018330097664147615, 0.0025781262665987015, 0.002276401733979583, 0.0026361907366663218, 0.9679192900657654]
['[CLS]', '▁according', '▁to', '▁', 'er', 'rol', '[SEP]']	[0.058556459844112396, 0.07487737387418747, 0.07624675333499908, 0.06553705036640167, 0.06584212183952332, 0.08611475676298141, 0.5728254318237305]
['[CLS]', '▁other', '▁accounts', '▁of', '▁this', '▁classic', '▁hollywood', '▁tale', '▁substitute', '▁actor', '▁peter', '▁lor', 're', '▁in', '▁the', '▁place', '▁of', '▁walsh', '[SEP]']	[0.001172530115582049, 0.0014117463724687696, 0.0015272196615114808, 0.0013150011654943228, 0.0014069199096411467, 0.0012578355381265283, 0.001252944814041257, 0.0014419120270758867, 0.0016846497310325503, 0.0015931754605844617, 0.0015197880566120148, 0.0013875276781618595, 0.0012521158205345273, 0.0018031088402494788, 0.0010543109383434057, 0.0014044499257579446, 0.0012084252666682005, 0.0014502989361062646, 0.9748560786247253]
['[CLS]', '▁he', '▁left', '▁home', '▁during', '▁the', '▁war', '▁of', '▁1812', '▁am', 'd', '▁married', '▁in', '▁rochester', '▁on', '▁november', '▁8', '▁1821', '▁harriet', '▁smith', '▁the', '▁daughter', '▁of', '▁dr', '▁sanford', '▁smith', '▁and', '▁priscilla', '▁whip', 'ple', '▁smith', '[SEP]']	[1.4571156725651235e-06, 1.3150291806596215e-06, 1.5975440419424558e-06, 1.3785631836071843e-06, 1.5251856666509411e-06, 1.1654778973024804e-06, 1.3819303603668232e-06, 1.1814992149083992e-06, 1.4974598343542311e-06, 1.725896595416998e-06, 1.936552735060104e-06, 1.7817728803493083e-06, 1.5631928818038432e-06, 1.4603904219256947e-06, 1.3473342050929205e-06, 1.4703181250297348e-06, 1.4222177924239077e-06, 1.7186514469358372e-06, 1.6671949651936302e-06, 1.4342924714583205e-06, 1.696004687801178e-06, 1.4549452771461802e-06, 1.4041465874470305e-06, 1.5137019317990053e-06, 1.6037430441429024e-06, 1.493167360422376e-06, 1.325130710938538e-06, 1.367060463053349e-06, 1.3696457017431385e-06, 1.3177584605728043e-06, 1.6782722696007113e-06, 0.9999542832374573]
['[CLS]', '▁he', '▁and', '▁his', '▁wife', '▁had', '▁seven', '▁children', '[SEP]']	[0.017263123765587807, 0.017903553321957588, 0.019520608708262444, 0.016962887719273567, 0.019485529512166977, 0.019803186878561974, 0.019686013460159302, 0.022950729355216026, 0.8464245200157166]
['[CLS]', '▁with', '▁the', '▁aid', '▁of', '▁an', '▁aunt', '▁the', '▁young', '▁clamp', 'ett', '▁designed', '▁the', '▁first', '▁mickey', '▁mouse', '▁dolls', '▁for', '▁walt', '▁disney', '[SEP]']	[0.0002566147013567388, 0.00026845483807846904, 0.000221671856706962, 0.00024458480766043067, 0.00025415944401174784, 0.0002514138468541205, 0.0002617343852762133, 0.00029132491908967495, 0.00026359030744060874, 0.00028922216733917594, 0.0003031632222700864, 0.0003830266941804439, 0.00022062030620872974, 0.00026935237110592425, 0.0002974742092192173, 0.00026566802989691496, 0.0003247333806939423, 0.0002998871204908937, 0.00030934164533391595, 0.0002879297826439142, 0.9944356083869934]
['[CLS]', '▁she', '▁was', '▁a', '▁researcher', '▁and', '▁reporter', '▁at', '▁thames', '▁television', '▁1980', '▁to', '▁1983', '[SEP]']	[0.0036517498083412647, 0.0035346157383173704, 0.004000709392130375, 0.0038560638204216957, 0.00370031432248652, 0.003581664990633726, 0.0038956303615123034, 0.0049635786563158035, 0.0041084145195782185, 0.004240875598043203, 0.0046448735520243645, 0.004440372809767723, 0.004452181980013847, 0.9469290375709534]
['[CLS]', '▁after', '▁two', '▁years', '▁of', '▁to', 'i', 'ling', '▁in', '▁california', '▁he', '▁began', '▁passage', '▁home', '▁by', '▁ship', '▁to', '▁retrieve', '▁his', '▁family', '▁in', '▁new', '▁york', '[SEP]']	[2.1296527847880498e-05, 1.8538103176979348e-05, 1.96295168279903e-05, 1.8875161913456395e-05, 1.5724397599115036e-05, 1.873002474894747e-05, 2.038057937170379e-05, 1.9911576600861736e-05, 2.0185580069664866e-05, 1.9219087334931828e-05, 2.0152572687948123e-05, 2.097075412166305e-05, 2.5333507437608205e-05, 2.454333116475027e-05, 2.3944923668750562e-05, 2.3574160877615213e-05, 2.281145498272963e-05, 2.372192648181226e-05, 1.7797137843444943e-05, 2.294750083819963e-05, 2.3149612388806418e-05, 2.104361919919029e-05, 2.4906592443585396e-05, 0.999512791633606]
['[CLS]', '▁he', '▁died', '▁however', '▁aboard', '▁ship', '▁and', '▁was', '▁given', '▁a', '▁sea', '▁burial', '[SEP]']	[0.006198106799274683, 0.00647819833829999, 0.007999160327017307, 0.006884838920086622, 0.007420709822326899, 0.008721305057406425, 0.006768638268113136, 0.006603812333196402, 0.007962008006870747, 0.00800477247685194, 0.007037720642983913, 0.007615307811647654, 0.9123052358627319]
['[CLS]', '▁he', '▁was', '▁an', '▁african-american', '▁jazz', '▁trumpet', 'er', '▁band', 'leader', '▁singer', '▁and', '▁composer', '[SEP]']	[0.0019475348526611924, 0.0017144321464002132, 0.0021473579108715057, 0.002160531235858798, 0.005654614767991006, 0.0021586900111287832, 0.0023709568195044994, 0.002017364837229252, 0.002085092244669795, 0.001944822259247303, 0.002805796917527914, 0.001818968215957284, 0.0019705311860889196, 0.9692032337188721]
['[CLS]', '▁in', '▁1962', '▁clamp', 'ett', '▁created', '▁an', '▁animated', '▁version', '▁of', '▁the', '▁show', '▁called', '▁be', 'any', '▁and', '▁cecil', '▁which', '▁ran', '▁on', '▁abc', '▁for', '▁five', '▁years', '[SEP]']	[8.047421943047084e-06, 8.251156032201834e-06, 8.344063644472044e-06, 1.0015817679231986e-05, 9.505031812295783e-06, 9.931498425430618e-06, 8.0196259659715e-06, 9.292111826653127e-06, 8.11808422440663e-06, 7.325723345275037e-06, 7.0378268901549745e-06, 8.757138857617974e-06, 8.709565008757636e-06, 9.852603398030624e-06, 9.08468064153567e-06, 8.819477443466894e-06, 8.660201274324208e-06, 7.145712061173981e-06, 7.331279448408168e-06, 8.488042112730909e-06, 1.0104842658620328e-05, 8.517623427906074e-06, 8.282225280709099e-06, 8.765602615312673e-06, 0.9997940063476562]
['[CLS]', '▁the', '▁business', '▁was', '▁dissolved', '▁in', '▁1834', '▁due', '▁to', '▁the', '▁difficulties', '▁in', '▁placing', '[SEP]']	[0.0013569669099524617, 0.001426476170308888, 0.0016233124770224094, 0.001382439280860126, 0.0015359190292656422, 0.0014408729039132595, 0.0013605491258203983, 0.001560307340696454, 0.0014142205473035574, 0.001398164196871221, 0.0016611397732049227, 0.0014976413222029805, 0.0016843935009092093, 0.9806577563285828]
['[CLS]', '▁in', '▁1814', '▁he', '▁was', '▁commissioned', '▁a', '▁lieutenant', '▁of', '▁engineers', '▁in', '▁the', '▁united', '▁states', '▁army', '[SEP]']	[0.0011344437953084707, 0.0012008739868178964, 0.0013418978778645396, 0.0010819302406162024, 0.0013355169212445617, 0.0015657577896490693, 0.0013998280046507716, 0.0017516558291390538, 0.0013264812296256423, 0.0013794978149235249, 0.0013441405026242137, 0.0012715026969090104, 0.0012599845649674535, 0.001379680004902184, 0.0014899657107889652, 0.9797366261482239]
['[CLS]', '▁in', '▁march', '▁1819', '▁he', '▁married', '▁martha', '▁hod', 'g', 'kins', '▁of', '▁philadelphia', '▁pennsylvania', '[SEP]']	[0.002398629207164049, 0.002158896066248417, 0.002334445482119918, 0.002376722637563944, 0.002156590111553669, 0.0028182927053421736, 0.0028197739738970995, 0.0027912927325814962, 0.002424617763608694, 0.0024331663735210896, 0.0027561841998249292, 0.0027164181228727102, 0.0025998265482485294, 0.9672151803970337]
['[CLS]', '▁the', '▁following', '▁month', '▁as', '▁a', '▁brevet', '▁major', '▁in', '▁the', '▁u', '.', 's', '▁army', '▁he', '▁was', '▁appointed', '▁to', '▁lead', '▁an', '▁expedition', '▁through', '▁the', '▁american', '▁west', '▁in', '▁areas', '▁acquired', '▁in', '▁the', '▁louisiana', '▁purchase', '[SEP]']	[9.101698310587381e-07, 7.69173311709892e-07, 8.414997978434258e-07, 9.0308770950287e-07, 8.957591148828215e-07, 8.359160688087286e-07, 8.35296816603659e-07, 8.653336180941551e-07, 9.348041203338653e-07, 6.769841434106638e-07, 7.062202485030866e-07, 8.393958523811307e-07, 8.34522097648005e-07, 1.0499155678189709e-06, 7.294954684766708e-07, 7.669896717743541e-07, 8.487762102049601e-07, 7.304943778763118e-07, 8.316310413647443e-07, 6.948968120923382e-07, 1.0194215747105773e-06, 1.0197297797276406e-06, 6.780554713259335e-07, 7.744803838249936e-07, 8.699283284840931e-07, 8.017992740860791e-07, 8.669063618071959e-07, 9.506495075584098e-07, 9.929910902428674e-07, 8.288826620628242e-07, 1.105846990867576e-06, 8.48551223953109e-07, 0.9999722838401794]
['[CLS]', '▁the', '▁specific', '▁purpose', '▁of', '▁the', '▁voyage', '▁was', '▁to', '▁the', '▁find', '▁the', '▁sources', '▁of', '▁the', '▁', 'platte', '▁arkansas', '▁and', '▁red', '▁rivers', '[SEP]']	[9.588278044248e-05, 9.54349379753694e-05, 0.00010170803579967469, 0.0001094256731448695, 9.677949856268242e-05, 9.260013030143455e-05, 0.00011534432996995747, 0.0001018237235257402, 0.00011630042718024924, 0.00011893325427081436, 0.0001236121606780216, 0.00010363742330810055, 0.00012790071195922792, 0.00010830316750798374, 0.0001154438141384162, 0.00010200888209510595, 0.0001466840476496145, 0.00012426958710420877, 0.00011546318273758516, 0.00011077321687480435, 0.0001372802653349936, 0.9976406097412109]
['[CLS]', '▁for', '▁a', '▁time', '▁in', '▁the', '▁summer', '▁of', '▁1823', '▁his', '▁expedition', '▁was', '▁joined', '▁by', '▁italian', '▁explorer', '▁giacomo', '▁belt', 'ram', 'i', '[SEP]']	[4.529125362751074e-05, 3.8822839997010306e-05, 4.2723175283754244e-05, 4.5569926442112774e-05, 5.049883111496456e-05, 4.037676262669265e-05, 5.0422455387888476e-05, 4.382295810501091e-05, 4.306318442104384e-05, 4.05572573072277e-05, 5.4017244110582396e-05, 4.7633198846597224e-05, 4.520317816059105e-05, 4.803687988896854e-05, 4.8758971388451755e-05, 5.053958739154041e-05, 5.297548705129884e-05, 4.126187559450045e-05, 4.20791438955348e-05, 4.8547070036875084e-05, 0.9990801811218262]
['[CLS]', '▁she', '▁is', '▁the', '▁well-meaning', '▁and', '▁patient', '▁wife', '▁of', '▁homer', '[SEP]']	[0.007442052476108074, 0.007358595263212919, 0.0086705656722188, 0.008055711165070534, 0.023333166725933552, 0.007765254005789757, 0.007731185294687748, 0.009866097941994667, 0.009468409232795238, 0.00982784852385521, 0.9004812240600586]
['[CLS]', '▁her', '▁most', '▁notable', '▁physical', '▁feature', '▁is', '▁her', '▁blue', '▁hair', '▁style', 'd', '▁into', '▁an', '▁im', 'probably', '▁high', '▁be', 'eh', 'ive', '[SEP]']	[0.00017079869576264173, 0.00017264315101783723, 0.00018423920846544206, 0.0001827951637096703, 0.00017993166693486273, 0.00019232038175687194, 0.0001808717061067, 0.00016600413073319942, 0.00018146363436244428, 0.00032780293258838356, 0.00020270468667149544, 0.000197681671124883, 0.00025015391292981803, 0.00019533054728526622, 0.00020751742704305798, 0.00020845285325776786, 0.00023501085524912924, 0.00020736905571538955, 0.00020360230701044202, 0.0002114380622515455, 0.9959417581558228]
['[CLS]', '▁it', '▁was', '▁once', '▁mentioned', '▁by', '▁homer', '▁that', '▁she', '▁actually', '▁dye', 's', '▁her', '▁hair', '▁blue', '▁as', '[SEP]']	[0.00027672620490193367, 0.00021441001445055008, 0.00026054223417304456, 0.00028115021996200085, 0.0002832707541529089, 0.0002717820170801133, 0.00028450312674976885, 0.00024357943038921803, 0.00026834578602574766, 0.0002627753128763288, 0.00029569765320047736, 0.00027435176889412105, 0.00023660663282498717, 0.0002883350825868547, 0.00028543639928102493, 0.00032784949871711433, 0.9956445693969727]
['[CLS]', '▁with', '▁a', '▁few', '▁exceptions', '▁marge', '▁spend', 's', '▁most', '▁of', '▁her', '▁time', '▁tend', 'ing', '▁to', '▁house', 'work', '▁mind', 'ing', '▁maggie', '▁being', '▁supportive', '▁of', '▁lisa', '▁and', '▁either', '▁disc', 'ip', 'lining', '▁bart', '▁or', '▁defending', '▁him', '▁from', '[SEP]']	[3.0748847734685114e-07, 2.742754929840885e-07, 2.435807289202785e-07, 3.177163989676046e-07, 2.682120907593344e-07, 3.0537705697497586e-07, 3.3081542483159865e-07, 2.7369128474674653e-07, 3.030240236512327e-07, 2.6523778728915204e-07, 2.672528012226394e-07, 2.800325944463111e-07, 3.156771128942637e-07, 2.546260873259598e-07, 3.8679340264025086e-07, 2.9274011126290134e-07, 3.083015371885267e-07, 3.570924604900938e-07, 3.2568411256761465e-07, 3.1248922027771187e-07, 4.069223393798893e-07, 3.5260282515992003e-07, 3.2647028547216905e-07, 2.9589497785309504e-07, 3.2000434657675214e-07, 3.6772888734049047e-07, 2.8185559131088667e-07, 2.411884736375214e-07, 3.2734445198912e-07, 2.9424822400869743e-07, 3.3096722518166644e-07, 3.138765691801382e-07, 3.216688355678343e-07, 3.4276658311682695e-07, 0.9999895095825195]
['[CLS]', '▁she', '▁was', '▁named', '▁after', '▁margaret', '▁marge', '▁gro', 'ening', '▁mother', '▁of', '▁matt', '▁gro', 'ening', '▁creator', '▁of', '▁the', '▁simpson', 's', '[SEP]']	[0.0004019442421849817, 0.00040032356628216803, 0.0003998119500465691, 0.0004680845595430583, 0.0004880181804765016, 0.0005258136079646647, 0.0005325802485458553, 0.0004725253093056381, 0.00047820244799368083, 0.0005624930490739644, 0.00046261647366918623, 0.0005883073317818344, 0.00048114711535163224, 0.00042810270679183304, 0.0006192066357471049, 0.000446471618488431, 0.000417762843426317, 0.0006353028584271669, 0.00044149276800453663, 0.9907494783401489]
['[CLS]', '▁her', '▁father', '▁a', '▁former', '▁flight', '▁attendant', '▁', '(', 'air', '▁steward', ')', '▁is', '▁deceased', '▁although', '▁when', '▁or', '▁how', '▁this', '▁occurred', '▁has', '▁not', '▁been', '▁explained', '[SEP]']	[2.1270605429890566e-05, 1.9425189748289995e-05, 2.0454102923395112e-05, 1.9324950699228793e-05, 2.093686089210678e-05, 2.18539953493746e-05, 2.2088250261731446e-05, 1.5667756088078022e-05, 1.8398101019556634e-05, 1.7841168300947174e-05, 2.1700456272810698e-05, 1.4346997886605095e-05, 1.8046637705992907e-05, 1.951252852450125e-05, 2.0321849660831504e-05, 2.092781687679235e-05, 1.804495150281582e-05, 1.9195400454918854e-05, 1.799634992494248e-05, 1.9224749848945066e-05, 1.9058723410125822e-05, 2.1016663595219143e-05, 1.5873411030042917e-05, 2.1734793335781433e-05, 0.9995357394218445]
['[CLS]', '▁her', '▁dis', 'app', 'rov', 'ing', '▁mother', '▁jacqueline', '▁lives', '▁on', '▁but', '▁is', '▁rarely', '▁seen', '[SEP]']	[0.0018062419258058071, 0.0018886392936110497, 0.0020152495708316565, 0.0016478573670610785, 0.0018781317630782723, 0.0020396553445607424, 0.002427718136459589, 0.002137711737304926, 0.002021993277594447, 0.002008775481954217, 0.0019403112819418311, 0.001685564173385501, 0.0019233059138059616, 0.0021302031818777323, 0.9724487066268921]
['[CLS]', '▁all', '▁members', '▁of', '▁the', '▁bou', 'vier', '▁family', '▁', '(', 'except', '▁of', '▁course', '▁marge', '▁smoke', '▁heavily', '▁and', '▁have', '▁gruff', '▁voices', '▁and', '▁sarcastic', '▁', 's', 'nar', 'ky', '▁de', 'mean', 'our', 's', '[SEP]']	[5.773114935436752e-06, 6.6655684349825606e-06, 6.395712716766866e-06, 5.358055204851553e-06, 4.849304332310567e-06, 4.8987103582476266e-06, 5.2648692872026e-06, 6.788491191400681e-06, 4.1577509364287835e-06, 9.081232747121248e-06, 5.437435902422294e-06, 5.503472493728623e-06, 5.489126124302857e-06, 7.544857453467557e-06, 6.641798790951725e-06, 5.268390395940514e-06, 4.994242317479802e-06, 6.193819444888504e-06, 5.230527676758356e-06, 6.66591176923248e-06, 5.326432074070908e-06, 6.270297490118537e-06, 4.211312443658244e-06, 4.676986009144457e-06, 5.756561222369783e-06, 6.2414815147349145e-06, 4.9214208956982475e-06, 4.9252098506258335e-06, 5.981077265460044e-06, 6.71098314342089e-06, 0.9998264908790588]
['[CLS]', '▁none', '▁of', '▁the', '▁other', '▁bou', 'vier', '▁family', '▁members', '▁approve', 's', '▁of', '[SEP]']	[0.005838814191520214, 0.007907656021416187, 0.006617034785449505, 0.00656795222312212, 0.005985720083117485, 0.006581859663128853, 0.007204399444162846, 0.008218783885240555, 0.00755582470446825, 0.00788256898522377, 0.006876098457723856, 0.007499392144382, 0.9152637720108032]
['[CLS]', '▁his', '▁behaviour', '▁is', '▁often', '▁', 'oa', 'fish', '▁clumsy', '▁and', '▁in', 'sensitive', '▁but', '▁he', '▁still', '▁remains', '▁', 'lov', 'able', '[SEP]']	[0.0005718180909752846, 0.00053197774104774, 0.0006942387553863227, 0.000668602529913187, 0.000613007287029177, 0.0005480103427544236, 0.0008219599258154631, 0.0007234489312395453, 0.0006940547027625144, 0.0005745583912357688, 0.0005673149134963751, 0.0006824914016760886, 0.0006206248654052615, 0.0004803718184120953, 0.0005534302326850593, 0.0006986715598031878, 0.0004884480149485171, 0.0007287631742656231, 0.0007433717837557197, 0.9879947900772095]
